Cloth_type_color,visitors,sessions,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration,duration_seconds,duration_clean
jeans-black,1122,1159,0.65314,23,11,0.00603,7,2423,0 days 00:00:59,59.31,00:00:59
Sweatshirt-turq,146,181,0.61878,8,2,0.0,0,590,0 days 00:01:55,115.43,00:01:55
t-shirt-olive,25,30,0.63333,3,1,0.03333,1,64,0 days 00:01:44,104.56,00:01:44
Jacket-green,1719,1871,0.51349,50,26,0.00179,5,4541,0 days 00:01:44,104.46,00:01:44
t-shirt-black,221,250,0.66,3,5,0.008,2,628,0 days 00:01:35,95.5,00:01:35
t-shirt-navy,83,92,0.6413,3,5,0.02173,2,209,0 days 00:01:20,80.91,00:01:20
jeans-blue,143,147,0.65306,6,0,0.0,0,359,0 days 00:00:46,46.76,00:00:46
Jacket-purple,14,22,0.68181,1,0,0.0,0,93,0 days 00:04:54,294.04,00:04:54
polo-maroon,301,358,0.57262,12,13,0.02513,9,1260,0 days 00:02:02,122.1,00:02:02
t-shirt-navy,23,24,0.45833,2,3,0.04166,1,113,0 days 00:03:14,194.08,00:03:14
t-shirt-pink,372,652,0.84293,5,1,0.00153,1,883,0 days 00:00:34,34.46,00:00:34
Jacket-brown,36,58,0.75862,1,2,0.0,0,105,0 days 00:01:45,105.96,00:01:45
Sweatshirt-white,54,65,0.61538,0,2,0.01538,1,139,0 days 00:02:02,122.69,00:02:02
polo-rust,39,63,0.71428,3,1,0.01587,1,177,0 days 00:01:00,60.52,00:01:00
Jacket-maroon,93,96,0.66666,2,0,0.0,0,231,0 days 00:01:24,84.19,00:01:24
jeans-blue,61,68,0.70588,1,1,0.0147,1,167,0 days 00:01:36,96.57,00:01:36
Trouser-green,51,54,0.64814,2,0,0.0,0,151,0 days 00:01:57,117.05,00:01:57
Sweatshirt-green,1407,1441,0.80569,26,3,0.0,0,2069,0 days 00:00:28,28.04,00:00:28
polo-pink,9,11,0.81818,0,0,0.0,0,27,0 days 00:00:12,12.54,00:00:12
t-shirt-green,43,45,0.71111,1,0,0.0,0,77,0 days 00:00:21,21.97,00:00:21
polo-black,10,16,0.6875,1,0,0.0,0,33,0 days 00:00:21,21.43,00:00:21
t-shirt-teal,4,5,0.8,0,1,0.0,0,10,0 days 00:00:42,42.2,00:00:42
polo-peach,45,67,0.61194,1,1,0.0,0,124,0 days 00:02:10,130.02,00:02:10
t-shirt-purple,159,187,0.60962,7,5,0.00534,1,562,0 days 00:01:45,105.18,00:01:45
Trouser-olive,802,886,0.60609,33,17,0.00677,6,2285,0 days 00:01:37,97.38,00:01:37
t-shirt-turquoise,23,29,0.5862,0,0,0.0,0,104,0 days 00:02:16,136.55,00:02:16
Sweatshirt-rust,24,27,0.81481,0,1,0.03703,1,118,0 days 00:01:35,95.33,00:01:35
t-shirt-olive,11,12,0.58333,0,0,0.0,0,23,0 days 00:01:49,109.91,00:01:49
Jacket-blue,86,101,0.53465,2,2,0.0099,1,289,0 days 00:01:46,106.01,00:01:46
polo-lavender,12,21,0.57142,0,1,0.0,0,127,0 days 00:02:57,177.61,00:02:57
Sweatshirt-purple,1719,1871,0.73119,50,8,0.0,0,3854,0 days 00:00:40,40.07,00:00:40
t-shirt-blue,39,49,0.57142,3,0,0.0,0,112,0 days 00:01:39,99.3,00:01:39
t-shirt-white,6,7,0.57142,0,1,0.0,0,17,0 days 00:00:53,53.57,00:00:53
t-shirt-purple,26,29,0.51724,0,3,0.0,0,80,0 days 00:01:25,85.51,00:01:25
t-shirt-green,201,212,0.54245,4,6,0.00471,1,697,0 days 00:01:44,104.45,00:01:44
Sweatshirt-blue,52,70,0.61428,0,1,0.0,0,215,0 days 00:02:28,148.78,00:02:28
polo-black,12,12,0.66666,0,1,0.0,0,37,0 days 00:00:39,39.91,00:00:39
Trouser-grey,268,340,0.59411,6,7,0.00882,3,953,0 days 00:01:52,112.29,00:01:52
Trouser-navy,1636,1776,0.71846,17,17,0.00281,5,3643,0 days 00:01:32,92.0,00:01:32
Trouser-green,1235,1469,0.59496,50,26,0.01293,19,4541,0 days 00:02:06,126.11,00:02:06
t-shirt-blue,1719,1871,0.8387,29,4,0.0012,3,3844,0 days 00:00:27,27.5,00:00:27
Trouser-navy,68,73,0.63013,0,0,0.0,0,199,0 days 00:01:08,68.46000000000001,00:01:08
t-shirt-purple,13,18,0.55555,2,1,0.0,0,117,0 days 00:04:58,298.72,00:04:58
t-shirt-black,130,151,0.60927,2,3,0.00662,1,426,0 days 00:01:45,105.59,00:01:45
t-shirt-maroon,7,7,0.71428,1,0,0.0,0,32,0 days 00:02:00,120.85,00:02:00
Jacket-petrol,604,674,0.5089,13,10,0.00296,2,2515,0 days 00:01:47,107.85,00:01:47
Jacket-black,15,15,0.6,0,0,0.0,0,29,0 days 00:02:53,173.93,00:02:53
t-shirt-blue,377,384,0.73437,14,1,0.0,0,635,0 days 00:00:35,35.38,00:00:35
Trouser-grey,155,202,0.77227,3,5,0.0099,2,429,0 days 00:01:06,66.82,00:01:06
t-shirt-white,120,134,0.60447,3,2,0.0,0,373,0 days 00:01:39,99.94,00:01:39
Jacket-blue,1081,1164,0.62027,22,14,0.00429,5,3298,0 days 00:01:53,113.78,00:01:53
polo-green,111,130,0.64615,2,5,0.00769,1,286,0 days 00:01:16,76.89,00:01:16
t-shirt-black,733,818,0.55745,34,26,0.00855,7,2686,0 days 00:02:15,135.44,00:02:15
jeans-black,36,39,0.76923,2,2,0.02564,1,66,0 days 00:01:12,72.82,00:01:12
Trouser-beige,1719,1871,0.76183,15,6,0.00096,2,3536,0 days 00:00:30,30.92,00:00:30
polo-offwhite,10,12,0.66666,0,0,0.0,0,20,0 days 00:01:32,92.41,00:01:32
t-shirt-peach,47,59,0.66101,2,4,0.03389,2,205,0 days 00:02:10,130.49,00:02:10
polo-white,4,5,0.66666,0,0,0.0,0,10,0 days 00:04:06,246.66,00:04:06
t-shirt-pink,1047,1192,0.67197,34,20,0.00671,8,2796,0 days 00:01:21,81.83,00:01:21
polo-orange,1051,1117,0.58281,24,12,0.00179,2,2908,0 days 00:01:01,61.38,00:01:01
jeans-black,237,379,0.79155,5,2,0.0,0,665,0 days 00:00:50,50.29,00:00:50
Sweatshirt-black,103,132,0.62121,1,4,0.0,0,356,0 days 00:01:57,117.84,00:01:57
t-shirt-pink,204,213,0.75117,2,0,0.0,0,363,0 days 00:00:31,31.39,00:00:31
Trouser-beige,31,39,0.48717,1,2,0.0,0,132,0 days 00:03:23,203.33,00:03:23
polo-white,15,23,0.69565,0,0,0.0,0,62,0 days 00:01:49,109.86,00:01:49
Trouser-mustard,136,150,0.76,1,1,0.0,0,282,0 days 00:01:06,66.51,00:01:06
Jacket-navy,483,498,0.67871,11,3,0.002,1,1093,0 days 00:01:01,61.72,00:01:01
Trouser-green,1026,1096,0.61678,21,10,0.00091,1,2472,0 days 00:01:01,61.72,00:01:01
Trouser-white,269,296,0.65878,7,5,0.01351,4,839,0 days 00:01:45,105.65,00:01:45
Trouser-olive,448,541,0.5841,15,12,0.00739,4,1701,0 days 00:02:01,121.36,00:02:01
t-shirt-black,53,56,0.60714,2,2,0.03571,2,189,0 days 00:02:37,157.67000000000002,00:02:37
polo-black,305,317,0.72555,4,0,0.0,0,615,0 days 00:00:55,55.47,00:00:55
Sweatshirt-peach,56,75,0.6,0,0,0.0,0,178,0 days 00:02:11,131.38,00:02:11
Trouser-pink,42,51,0.47058,2,1,0.0196,1,215,0 days 00:04:42,282.03,00:04:42
Trouser-navy,17,19,0.84293,0,0,0.0,0,50,0 days 00:01:58,118.63,00:01:58
polo-pink,1612,1752,0.60445,30,19,0.00399,7,4541,0 days 00:01:18,78.89,00:01:18
polo-purple,126,153,0.67973,3,5,0.00653,1,300,0 days 00:01:34,94.58,00:01:34
t-shirt-purple,417,449,0.7706,6,1,0.00222,1,722,0 days 00:00:43,43.12,00:00:43
Trouser-olive,109,128,0.64843,4,2,0.00781,1,279,0 days 00:01:14,74.72,00:01:14
polo-green,196,205,0.56097,3,2,0.00487,1,607,0 days 00:00:52,52.59,00:00:52
t-shirt-black,345,363,0.7438,12,3,0.0055,2,625,0 days 00:00:36,36.59,00:00:36
Jacket-petrol,830,894,0.64988,16,15,0.00782,7,1984,0 days 00:01:08,68.47,00:01:08
Trouser-maroon,148,167,0.66467,2,2,0.00598,1,348,0 days 00:01:37,97.98,00:01:37
polo-beige,25,31,0.54838,1,0,0.0,0,111,0 days 00:02:22,142.41,00:02:22
polo-green,81,92,0.71739,2,1,0.01086,1,194,0 days 00:01:29,89.03999999999999,00:01:29
polo-red,31,35,0.77142,0,0,0.0,0,58,0 days 00:00:14,14.68,00:00:14
t-shirt-navy,7,8,0.75,0,1,0.04761,1,44,0 days 00:04:41,281.12,00:04:41
t-shirt-navy,149,163,0.57055,3,1,0.00613,1,452,0 days 00:01:23,83.75,00:01:23
Jacket-mustard,15,16,0.4375,1,1,0.04761,1,36,0 days 00:03:12,192.43,00:03:12
polo-navy,6,7,0.71428,0,0,0.0,0,28,0 days 00:03:13,193.14,00:03:13
t-shirt-green,25,25,0.6,1,0,0.0,0,54,0 days 00:01:31,91.44,00:01:31
jeans-navy,692,731,0.60328,23,7,0.00547,4,1962,0 days 00:01:32,92.87,00:01:32
polo-green,383,437,0.51487,21,19,0.0183,8,1438,0 days 00:01:36,96.88,00:01:36
Trouser-white,1061,1093,0.82433,20,2,0.0,0,1577,0 days 00:00:22,22.08,00:00:22
Trouser-black,103,127,0.66929,0,1,0.0,0,327,0 days 00:01:48,108.55,00:01:48
t-shirt-green,306,341,0.46627,21,11,0.01759,6,1652,0 days 00:03:07,187.26,00:03:07
t-shirt-navy,113,142,0.57042,3,10,0.01408,2,451,0 days 00:02:11,131.7,00:02:11
polo-olive,6,6,0.83333,0,0,0.0,0,10,0 days 00:00:06,6.33,00:00:06
Trouser-brown,51,56,0.71428,2,0,0.0,0,123,0 days 00:02:21,141.32,00:02:21
jeans-blue,1124,1187,0.67818,30,5,0.00084,1,2447,0 days 00:01:07,67.53,00:01:07
Trouser-purple,19,23,0.84293,0,0,0.0,0,28,0 days 00:00:03,3.6,00:00:03
Trouser-olive,75,86,0.69767,4,4,0.01162,1,206,0 days 00:06:12,372.09,00:06:12
jeans-black,129,160,0.64375,6,5,0.00625,1,413,0 days 00:02:05,125.84,00:02:05
Trouser-beige,66,82,0.62195,5,1,0.01219,1,301,0 days 00:01:42,102.59,00:01:42
Trouser-navy,35,36,0.44444,4,2,0.0,0,132,0 days 00:01:33,93.25,00:01:33
t-shirt-blue,284,304,0.60197,6,9,0.00986,3,795,0 days 00:01:19,79.24,00:01:19
Trouser-maroon,1719,1871,0.7781,45,19,0.00176,6,4541,0 days 00:00:39,39.25,00:00:39
t-shirt-black,421,433,0.73903,17,1,0.0,0,718,0 days 00:00:54,54.95,00:00:54
polo-green,20,21,0.7619,0,1,0.04761,1,57,0 days 00:02:02,122.66,00:02:02
t-shirt-grey,48,83,0.80722,0,0,0.0,0,132,0 days 00:00:41,41.65,00:00:41
t-shirt-navy,201,238,0.63445,15,5,0.0,0,588,0 days 00:01:16,76.76,00:01:16
Jacket-maroon,123,141,0.56737,4,5,0.00709,1,410,0 days 00:01:37,97.01,00:01:37
polo-navy,1719,1871,0.57792,50,26,0.0062,15,4541,0 days 00:01:12,72.92,00:01:12
Sweatshirt-blue,45,52,0.63461,0,1,0.01923,1,139,0 days 00:01:53,113.55,00:01:53
Trouser-olive,175,208,0.64903,4,4,0.0048,1,658,0 days 00:02:02,122.84,00:02:02
t-shirt-white,44,61,0.7377,3,0,0.0,0,101,0 days 00:01:05,65.06,00:01:05
polo-blue,366,375,0.54133,8,2,0.00266,1,1049,0 days 00:01:43,103.37,00:01:43
Jacket-black,9,12,0.58333,0,0,0.0,0,19,0 days 00:00:19,19.25,00:00:19
Jacket-black,34,48,0.625,2,2,0.02083,1,176,0 days 00:01:54,114.02,00:01:54
jeans-olive,19,21,0.57142,1,1,0.04761,1,77,0 days 00:03:47,227.28,00:03:47
Trouser-grey,183,200,0.615,4,0,0.0,0,479,0 days 00:01:14,74.86,00:01:14
Sweatshirt-rust,249,282,0.66666,10,2,0.0,0,565,0 days 00:00:45,45.16,00:00:45
Jacket-maroon,1719,1871,0.6128,50,26,0.00837,20,4541,0 days 00:01:32,92.87,00:01:32
polo-green,70,78,0.4375,1,2,0.0,0,321,0 days 00:03:48,228.67,00:03:48
t-shirt-black,165,179,0.63687,11,8,0.01675,3,605,0 days 00:02:01,121.2,00:02:01
polo-yellow,100,109,0.51376,3,1,0.00917,1,393,0 days 00:01:49,109.59,00:01:49
Trouser-beige,34,44,0.68181,0,2,0.02272,1,147,0 days 00:02:00,120.09,00:02:00
polo-rust,182,233,0.7854,3,2,0.00429,1,436,0 days 00:01:01,61.27,00:01:01
t-shirt-blue,655,670,0.72089,30,1,0.0,0,1085,0 days 00:00:38,38.66,00:00:38
Trouser-maroon,72,81,0.69135,4,4,0.01234,1,152,0 days 00:01:24,84.64,00:01:24
Jacket-yellow,65,69,0.5942,0,0,0.0,0,173,0 days 00:00:39,39.11,00:00:39
t-shirt-petrol,46,62,0.54838,1,3,0.01612,1,256,0 days 00:03:22,202.69,00:03:22
t-shirt-maroon,11,21,0.84293,0,0,0.0,0,31,0 days 00:01:06,66.33,00:01:06
polo-black,150,176,0.4375,6,8,0.0284,5,729,0 days 00:03:32,212.89,00:03:32
Trouser-olive,78,79,0.58227,1,1,0.0,0,181,0 days 00:01:08,68.88,00:01:08
t-shirt-navy,1719,1871,0.61974,50,26,0.00472,9,4541,0 days 00:01:31,91.86,00:01:31
t-shirt-black,80,83,0.80722,2,1,0.0,0,136,0 days 00:00:33,33.22,00:00:33
t-shirt-white,31,38,0.55263,1,1,0.02631,1,137,0 days 00:03:20,200.84,00:03:20
Trouser-navy,1045,1245,0.5269,49,26,0.01606,20,4205,0 days 00:02:02,122.7,00:02:02
Trouser-white,33,41,0.60975,1,0,0.0,0,99,0 days 00:01:28,88.43,00:01:28
t-shirt-green,18,20,0.75,0,0,0.0,0,43,0 days 00:00:24,24.1,00:00:24
Sweatshirt-grey,7,8,0.5,0,0,0.0,0,14,0 days 00:03:34,214.62,00:03:34
polo-blue,510,553,0.53526,15,7,0.0018,1,1764,0 days 00:01:26,86.19,00:01:26
t-shirt-lilac,157,179,0.46927,5,10,0.0,0,798,0 days 00:02:15,135.88,00:02:15
t-shirt-beige,51,65,0.67692,1,0,0.0,0,228,0 days 00:02:11,131.1,00:02:11
Trouser-green,53,67,0.64179,2,0,0.0,0,200,0 days 00:02:16,136.79,00:02:16
t-shirt-black,32,41,0.43902,4,3,0.0,0,139,0 days 00:05:11,311.04,00:05:11
Sweatshirt-pink,4,5,0.5,0,0,0.0,0,10,0 days 00:00:20,20.5,00:00:20
t-shirt-pink,820,1093,0.63677,28,15,0.00274,3,2894,0 days 00:02:05,125.14,00:02:05
Sweatshirt-white,51,57,0.57894,2,2,0.0,0,162,0 days 00:02:00,120.59,00:02:00
Jacket-grey,1719,1871,0.57838,50,26,0.0069,20,4541,0 days 00:02:01,121.64,00:02:01
Trouser-white,192,235,0.63829,10,7,0.01702,4,712,0 days 00:02:27,147.93,00:02:27
polo-maroon,116,143,0.48951,3,3,0.01398,2,610,0 days 00:02:40,160.27,00:02:40
t-shirt-black,1719,1871,0.7507,50,26,0.00051,12,4541,0 days 00:00:36,36.13,00:00:36
Trouser-pink,539,582,0.59106,8,8,0.00515,3,1549,0 days 00:01:21,81.45,00:01:21
Sweatshirt-black,22,26,0.61538,1,0,0.0,0,73,0 days 00:02:58,178.53,00:02:58
Trouser-beige,4,5,0.5,0,0,0.0,0,10,0 days 00:00:26,26.5,00:00:26
Jacket-maroon,45,65,0.6,0,2,0.01538,1,188,0 days 00:01:46,106.23,00:01:46
t-shirt-blue,1282,1335,0.74307,50,6,0.00074,1,2258,0 days 00:00:38,38.34,00:00:38
t-shirt-purple,1144,1265,0.63715,29,18,0.00474,6,2795,0 days 00:01:13,73.7,00:01:13
polo-blue,598,641,0.49609,20,18,0.00936,6,2380,0 days 00:01:53,113.85,00:01:53
jeans-pink,127,142,0.69014,3,4,0.01408,2,396,0 days 00:02:11,131.48,00:02:11
Trouser-beige,265,290,0.60689,6,9,0.00689,2,823,0 days 00:01:17,77.53999999999999,00:01:17
polo-white,471,502,0.63346,12,7,0.00398,2,1204,0 days 00:01:22,82.03,00:01:22
t-shirt-maroon,902,1015,0.51034,36,26,0.00886,9,3889,0 days 00:02:25,145.92000000000002,00:02:25
Trouser-khakhi,1719,1871,0.70853,50,26,0.00926,26,4541,0 days 00:01:19,79.2,00:01:19
t-shirt-grey,208,226,0.68141,8,5,0.01327,3,641,0 days 00:01:41,101.59,00:01:41
Jacket-offwhite,132,158,0.63291,6,3,0.01265,2,454,0 days 00:02:05,125.91,00:02:05
t-shirt-pink,42,49,0.61224,1,0,0.0,0,120,0 days 00:01:35,95.26,00:01:35
Trouser-maroon,1614,1733,0.61742,48,22,0.00173,3,4195,0 days 00:01:09,69.64,00:01:09
t-shirt-black,4,5,0.5,0,1,0.04761,1,13,0 days 00:01:48,108.5,00:01:48
Trouser-beige,439,451,0.67627,6,10,0.00665,3,1238,0 days 00:01:08,68.18,00:01:08
Sweatshirt-black,628,713,0.70967,6,2,0.0014,1,1247,0 days 00:01:14,74.14,00:01:14
Trouser-green,9,10,0.5,0,0,0.0,0,27,0 days 00:04:22,262.9,00:04:22
t-shirt-white,133,191,0.84293,0,0,0.0,0,285,0 days 00:00:32,32.31,00:00:32
Jacket-green,195,215,0.60465,1,2,0.00465,1,606,0 days 00:02:35,155.23,00:02:35
jeans-black,251,295,0.69491,3,10,0.01694,5,648,0 days 00:01:10,70.47,00:01:10
t-shirt-purple,80,88,0.57954,9,4,0.02272,2,300,0 days 00:02:34,154.93,00:02:34
Trouser-grey,339,372,0.69623,3,2,0.00268,1,820,0 days 00:01:05,65.91,00:01:05
Sweatshirt-green,12,12,0.66666,0,0,0.0,0,19,0 days 00:00:05,5.5,00:00:05
t-shirt-purple,4,5,0.5,0,1,0.0,0,15,0 days 00:01:01,61.75,00:01:01
Trouser-beige,465,640,0.68125,14,9,0.00625,4,1473,0 days 00:01:11,71.97,00:01:11
polo-yellow,19,22,0.5909,0,1,0.0,0,49,0 days 00:02:37,157.4,00:02:37
t-shirt-white,9,11,0.54545,1,0,0.0,0,33,0 days 00:03:43,223.45,00:03:43
Trouser-beige,289,318,0.62264,10,7,0.00314,1,799,0 days 00:01:13,73.05,00:01:13
Trouser-beige,521,579,0.56303,14,14,0.01036,6,1748,0 days 00:01:32,92.38,00:01:32
Trouser-grey,1719,1871,0.77328,50,2,0.00041,1,3921,0 days 00:00:50,50.19,00:00:50
Trouser-navy,187,189,0.78306,7,2,0.0,0,341,0 days 00:00:37,37.44,00:00:37
polo-peach,4,5,0.5,0,0,0.0,0,10,0 days 00:00:44,44.75,00:00:44
t-shirt-orange,12,12,0.75,0,0,0.0,0,35,0 days 00:01:32,92.16,00:01:32
Jacket-biege,76,90,0.54444,2,4,0.03333,3,332,0 days 00:03:25,205.55,00:03:25
t-shirt-white,90,101,0.60396,5,6,0.0198,2,266,0 days 00:00:49,49.07,00:00:49
polo-navy,316,366,0.63387,9,6,0.0,0,919,0 days 00:01:54,114.43,00:01:54
polo-purple,18,27,0.62962,0,0,0.0,0,73,0 days 00:00:37,37.18,00:00:37
t-shirt-white,38,55,0.74545,1,1,0.0,0,182,0 days 00:03:43,223.45,00:03:43
polo-blue,404,433,0.55427,8,4,0.0023,1,1093,0 days 00:01:05,65.67,00:01:05
Jacket-beige,1140,1229,0.53702,13,14,0.00325,4,3807,0 days 00:02:13,133.31,00:02:13
t-shirt-mustard,20,21,0.84293,0,0,0.0,0,30,0 days 00:03:42,222.66,00:03:42
Trouser-navy,825,956,0.61192,37,20,0.00523,5,2662,0 days 00:01:50,110.27,00:01:50
t-shirt-white,5,10,0.7,1,0,0.0,0,13,0 days 00:00:02,2.7,00:00:02
polo-olive,1044,1136,0.57218,19,8,0.0044,5,2967,0 days 00:01:27,87.35,00:01:27
jeans-blue,181,206,0.64077,1,0,0.0,0,444,0 days 00:01:10,70.72,00:01:10
Trouser-maroon,277,331,0.76435,1,1,0.00302,1,533,0 days 00:00:56,56.48,00:00:56
Jacket-navy,1561,1704,0.67194,20,12,0.00176,3,3978,0 days 00:01:42,102.35,00:01:42
Sweatshirt-navy,927,1032,0.66472,21,4,0.0,0,2044,0 days 00:01:01,61.96,00:01:01
polo-beige,458,481,0.78586,10,0,0.0,0,766,0 days 00:00:38,38.57,00:00:38
t-shirt-blue,153,181,0.55801,13,16,0.03314,6,702,0 days 00:03:20,200.23,00:03:20
t-shirt-pink,15,16,0.8125,0,0,0.0,0,21,0 days 00:00:09,9.68,00:00:09
jeans-black,39,39,0.64102,1,1,0.02564,1,106,0 days 00:01:18,78.74,00:01:18
Jacket-olive,83,92,0.6413,7,4,0.0,0,291,0 days 00:02:34,154.32999999999998,00:02:34
Sweatshirt-grey,5,8,0.5,0,0,0.0,0,43,0 days 00:02:32,152.87,00:02:32
Sweatshirt-olive,233,254,0.68897,6,0,0.0,0,467,0 days 00:01:23,83.16,00:01:23
jeans-black,38,40,0.7,0,0,0.0,0,82,0 days 00:01:09,69.27,00:01:09
t-shirt-green,8,12,0.58333,0,1,0.0,0,31,0 days 00:00:28,28.16,00:00:28
t-shirt-aqua,99,108,0.57407,2,2,0.0,0,356,0 days 00:01:34,94.75,00:01:34
t-shirt-blue,78,87,0.66666,3,1,0.0,0,211,0 days 00:01:47,107.04,00:01:47
polo-navy,959,1042,0.76391,20,10,0.00191,2,1820,0 days 00:00:37,37.52,00:00:37
polo-mustard,1246,1354,0.44977,42,26,0.00443,6,4541,0 days 00:02:24,144.79,00:02:24
Trouser-navy,54,58,0.55172,2,1,0.0,0,183,0 days 00:01:34,94.67,00:01:34
polo-purple,477,496,0.58064,21,6,0.00604,3,1607,0 days 00:01:53,113.74,00:01:53
Sweatshirt-purple,33,35,0.57142,0,0,0.0,0,84,0 days 00:00:39,39.51,00:00:39
Sweatshirt-green,4,5,0.66666,0,0,0.0,0,10,0 days 00:01:04,64.66,00:01:04
polo-mustard,805,1684,0.84293,7,3,0.00059,1,1981,0 days 00:00:31,31.09,00:00:31
t-shirt-pink,291,327,0.62996,11,4,0.00305,1,935,0 days 00:01:26,86.2,00:01:26
Trouser-green,14,14,0.57142,0,0,0.0,0,91,0 days 00:02:09,129.57,00:02:09
jeans-blue,14,22,0.81818,0,0,0.0,0,41,0 days 00:00:28,28.36,00:00:28
Trouser-olive,143,158,0.55063,7,4,0.01265,2,546,0 days 00:01:20,80.78999999999999,00:01:20
t-shirt-white,32,35,0.6,0,2,0.0,0,76,0 days 00:02:05,125.8,00:02:05
t-shirt-blue,60,62,0.77419,1,1,0.01612,1,128,0 days 00:01:57,117.8,00:01:57
t-shirt-petrol,31,35,0.48571,2,1,0.0,0,169,0 days 00:05:17,317.82,00:05:17
t-shirt-green,29,32,0.53125,1,1,0.0,0,83,0 days 00:00:45,45.59,00:00:45
Trouser-navy,11,12,0.75,1,0,0.0,0,41,0 days 00:02:31,151.75,00:02:31
t-shirt-green,12,15,0.53333,3,1,0.04761,1,76,0 days 00:01:53,113.86,00:01:53
Trouser-green,13,18,0.4375,1,2,0.04761,1,102,0 days 00:06:28,388.61,00:06:28
t-shirt-orange,15,15,0.73333,0,0,0.0,0,25,0 days 00:01:09,69.8,00:01:09
t-shirt-petrol,15,19,0.84293,0,0,0.0,0,24,0 days 00:01:32,92.78,00:01:32
jeans-blue,79,94,0.73404,3,3,0.01063,1,211,0 days 00:01:46,106.3,00:01:46
Sweatshirt-beige,112,120,0.6,8,7,0.04166,5,309,0 days 00:01:40,100.25,00:01:40
t-shirt-black,1048,1086,0.72559,50,2,0.0,0,1925,0 days 00:00:43,43.91,00:00:43
t-shirt-grey,343,389,0.50899,18,12,0.00771,3,1373,0 days 00:02:13,133.26,00:02:13
Trouser-blue,350,390,0.68974,7,5,0.00512,2,969,0 days 00:01:33,93.46,00:01:33
Trouser-blue,8,12,0.5,0,1,0.04761,1,85,0 days 00:02:39,159.25,00:02:39
polo-maroon,54,58,0.72413,2,2,0.03448,2,185,0 days 00:02:05,125.25,00:02:05
t-shirt-beige,14,15,0.8,1,1,0.0,0,36,0 days 00:00:32,32.8,00:00:32
t-shirt-beige,103,119,0.4375,4,13,0.0168,2,414,0 days 00:01:45,105.33,00:01:45
Trouser-olive,89,94,0.69148,2,4,0.0,0,204,0 days 00:01:19,79.24,00:01:19
t-shirt-black,34,45,0.82222,0,0,0.0,0,59,0 days 00:00:41,41.35,00:00:41
polo-white,43,48,0.54166,1,2,0.02083,1,180,0 days 00:03:01,181.06,00:03:01
polo-grey,188,211,0.54976,6,6,0.01895,4,725,0 days 00:01:36,96.72,00:01:36
polo-maroon,147,186,0.71505,6,3,0.00537,1,395,0 days 00:01:05,65.79,00:01:05
polo-purple,146,201,0.67164,2,4,0.00497,1,468,0 days 00:01:08,68.82,00:01:08
jeans-black,341,384,0.63281,6,7,0.00781,3,847,0 days 00:01:06,66.2,00:01:06
t-shirt-white,585,627,0.59011,25,26,0.00478,3,1758,0 days 00:01:28,88.96000000000001,00:01:28
Trouser-olive,92,117,0.70085,0,0,0.0,0,244,0 days 00:01:33,93.64,00:01:33
Jacket-grey,50,52,0.57692,2,4,0.03846,2,243,0 days 00:04:56,296.38,00:04:56
Jacket-tan,9,12,0.5,0,0,0.0,0,41,0 days 00:02:26,146.32999999999998,00:02:26
polo-navy,542,583,0.62435,7,8,0.01029,6,1506,0 days 00:00:58,58.94,00:00:58
Trouser-green,11,15,0.6,0,0,0.0,0,44,0 days 00:04:42,282.6,00:04:42
Jacket-rust,16,23,0.73913,0,0,0.0,0,35,0 days 00:01:16,76.56,00:01:16
t-shirt-olive,1719,1871,0.66564,36,19,0.00392,9,4541,0 days 00:01:32,92.22,00:01:32
t-shirt-green,12,14,0.64285,0,0,0.0,0,33,0 days 00:05:28,328.85,00:05:28
polo-purple,96,111,0.63063,0,2,0.009,1,410,0 days 00:02:46,166.99,00:02:46
Trouser-green,152,161,0.73913,2,0,0.0,0,363,0 days 00:01:16,76.71000000000001,00:01:16
t-shirt-maroon,95,106,0.59433,6,4,0.01886,2,344,0 days 00:01:37,97.23,00:01:37
Sweatshirt-blue,312,329,0.71428,11,0,0.0,0,567,0 days 00:00:28,28.63,00:00:28
t-shirt-pink,114,133,0.52631,8,10,0.03007,4,483,0 days 00:02:51,171.35,00:02:51
Sweatshirt-black,70,75,0.65333,1,0,0.0,0,181,0 days 00:02:06,126.26,00:02:06
t-shirt-white,83,93,0.68817,2,1,0.0,0,201,0 days 00:01:32,92.13,00:01:32
Trouser-navy,214,241,0.57261,5,3,0.00829,2,533,0 days 00:01:23,83.98,00:01:23
Jacket-navy,205,251,0.60956,9,4,0.00398,1,758,0 days 00:02:01,121.82,00:02:01
t-shirt-white,77,93,0.6344,5,8,0.03225,3,247,0 days 00:02:20,140.82,00:02:20
polo-green,10,13,0.53846,3,2,0.04761,2,110,0 days 00:06:58,418.84,00:06:58
t-shirt-navy,283,302,0.56953,14,4,0.00662,2,816,0 days 00:01:31,91.0,00:01:31
jeans-blue,442,475,0.65263,12,10,0.00631,3,1099,0 days 00:01:13,73.46000000000001,00:01:13
polo-blue,68,77,0.71428,1,1,0.0,0,153,0 days 00:01:13,73.71000000000001,00:01:13
t-shirt-navy,49,57,0.63157,2,4,0.0,0,157,0 days 00:04:01,241.52,00:04:01
t-shirt-olive,69,89,0.65168,3,3,0.0,0,214,0 days 00:02:12,132.51,00:02:12
Trouser-olive,1147,1176,0.71003,50,2,0.00085,1,2026,0 days 00:00:46,46.31,00:00:46
